variable1,variable2,variable3,variable4,variable5,variable6,variable7,variable8,variable9,variable10,variable11,variable12,variable13,variable14,variable15,variable16,variable17,variable18,classLabel
1,35.17,0.00025,1,1,11,1,4.5,1,1,7,2,1,150,1270,1500000,1,1,1
1,52.5,0.00065,1,1,11,1,6.29,1,1,15,2,1,0,11202,0,1,1,1
1,39.92,0.000621,1,1,2,1,0.04,1,1,1,2,1,200,300,2.00E+06,1,1,1
2,35.75,9.15E-05,1,1,6,1,0.75,1,1,4,2,1,0,1583,0,1,1,1
1,67.75,0.00055,1,1,12,7,9,1,1,1,1,1,0,0,0,1,1,1
1,32.67,9.00E-04,2,2,5,2,5.25,1,2,0,1,1,154,0,1540000,2,1,1
1,49.5,0.0007585,1,1,9,3,7.585,1,1,15,1,1,0,5000,0,1,1,1
1,21,3.00E-04,2,2,7,1,1.085,1,1,8,1,1,160,1,1600000,1,1,1
1,28.25,8.75E-05,1,1,10,1,0.96,1,1,3,1,1,396,0,3960000,1,1,1
1,23.17,0,1,1,3,1,0.085,1,2,0,2,1,0,0,0,2,1,1
2,18.08,3.75E-05,3,11,3,22,10,2,2,0,1,2,300,0,3.00E+06,2,1,1
2,20.83,3.00E-04,1,1,6,1,0.04,1,2,0,2,1,100,0,1.00E+06,2,1,1
1,28.67,0.0009335,1,1,2,2,5.665,1,1,6,2,1,381,168,3810000,1,1,1
1,21.92,5.40E-05,2,2,4,1,0.04,1,1,1,1,1,840,59,8400000,1,1,1
1,36.75,1.25E-05,2,2,1,1,1.5,2,2,0,1,1,232,113,2320000,2,1,1
1,28.25,0.000504,2,2,1,3,1.5,1,1,8,1,1,144,7,1440000,1,1,1
1,32.75,0.00015,1,1,3,2,5.5,1,1,3,1,1,0,0,0,1,1,1
2,22.83,0.000229,1,1,2,2,2.29,1,1,7,1,1,140,2384,1400000,1,1,1
1,27,7.50E-05,1,1,1,2,4.25,1,1,3,1,1,312,150,3120000,1,1,1
1,38.17,0.0010125,1,1,4,1,2.5,1,1,6,2,1,520,196,5200000,1,1,1
1,41.17,0.000404,1,1,3,2,7,1,1,8,2,1,320,0,3200000,1,1,1
1,31.67,8.30E-05,1,1,4,1,1.335,1,1,8,1,1,303,3290,3030000,1,1,1
2,47.42,8.00E-04,1,1,12,3,6.5,1,1,6,2,1,375,51100,3750000,1,1,1
2,28.42,0.00035,1,1,5,1,0.835,1,2,0,2,2,280,0,2800000,2,1,1
1,48.33,0.0012,1,1,10,1,16,1,2,0,2,2,110,0,1100000,2,1,1
2,22.42,0.0005665,1,1,2,1,2.585,1,1,7,2,1,129,3257,1290000,1,1,1
1,26.75,0.0001125,1,1,4,2,1.25,1,2,0,2,1,0,5298,0,2,1,1
1,64.08,0.002,1,1,4,2,17.5,1,1,9,1,1,0,1000,0,1,1,1
1,31.33,0.00195,1,1,1,1,7,1,1,16,2,1,0,5000,0,1,1,1
1,56.42,0.0028,2,2,1,1,28.5,1,1,40,2,1,0,15,0,1,1,1
1,28.33,5.00E-04,1,1,5,1,11,1,2,0,1,1,70,0,7.00E+05,2,1,1
1,38.67,2.10E-05,1,1,11,1,0.085,1,2,0,1,1,280,0,2800000,2,1,1
1,32.67,0.00055,1,1,2,2,5.5,1,1,12,1,1,408,1000,4080000,1,1,1
1,48.75,0.00085,1,1,1,2,12.5,1,1,9,2,1,181,1655,1810000,1,1,1
1,39.33,0.0005875,1,1,3,2,10,1,1,14,1,1,399,0,3990000,1,1,1
,20.08,1.25E-05,1,1,2,1,1,2,1,1,2,1,240,768,2400000,1,1,1
1,23.17,0.0011125,1,1,4,2,0.46,1,1,1,2,1,100,0,1.00E+06,1,1,1
2,15.83,5.85E-05,1,1,1,2,1.5,1,1,2,2,1,100,0,1.00E+06,1,1,1
1,16.08,7.50E-05,1,1,1,1,1.75,1,1,5,1,1,352,690,3520000,1,1,1
2,47,0.0013,1,1,9,3,5.165,1,1,9,1,1,0,0,0,1,1,1
1,34.92,0.00025,1,1,5,1,0,1,2,0,1,1,239,200,2390000,2,1,1
1,56.58,0.00185,1,1,7,3,15,1,1,17,1,1,0,0,0,1,1,1
1,25.17,0.00035,1,1,3,1,0.625,1,1,7,2,1,0,7059,0,1,1,1
1,29.25,0.001479,1,1,6,1,5.04,1,1,5,1,1,168,0,1680000,1,1,1
2,36,1.00E-04,1,1,1,1,2,1,1,11,2,1,0,456,0,1,1,1
1,31.67,0.0016165,1,1,7,1,3,1,1,9,2,1,250,730,2500000,1,1,1
1,60.08,0.00145,1,1,22,22,18,1,1,15,1,1,0,1000,0,1,1,1
2,20.75,0.0010335,1,1,3,2,0.335,1,1,1,1,1,80,50,8.00E+05,1,1,1
1,23.92,0.00015,1,1,7,2,1.875,1,1,6,2,1,200,327,2.00E+06,1,1,1
2,25,0.001233,1,1,3,2,3.5,1,1,6,2,1,400,458,4.00E+06,1,1,1
1,25.5,3.75E-05,1,1,10,1,0.25,1,1,3,2,1,260,15108,2600000,1,1,1
2,23.5,9.00E-04,1,1,2,1,8.5,1,1,5,1,1,120,0,1200000,1,1,1
2,36.75,0.0005125,1,1,12,1,5,1,2,0,1,1,0,4000,0,2,1,1
1,45,0.00085,1,1,3,2,14,1,1,1,1,1,88,2000,880000,1,1,1
2,25,8.75E-05,1,1,4,2,1.04,1,2,0,1,1,160,5860,1600000,2,1,1
1,18,1.65E-05,1,1,2,5,0.21,2,2,0,2,1,200,40,2.00E+06,2,1,1
2,56.5,0.0016,1,1,9,22,0,1,1,15,2,1,0,247,0,1,1,1
1,25.75,5.00E-05,1,1,1,1,1.46,1,1,5,1,1,312,0,3120000,1,1,1
1,33.17,0.000304,2,2,1,2,2.04,1,1,1,1,1,180,18027,1800000,1,1,1
1,59.67,0.000154,1,1,2,1,0.125,1,2,0,1,1,260,0,2600000,2,1,1
2,37.75,0.00055,1,1,2,1,0.125,1,2,0,1,1,228,0,2280000,2,1,1
1,47.67,2.90E-05,1,1,1,3,15,1,1,20,2,1,0,15000,0,1,1,1
1,23.25,1.00E-04,1,1,1,1,0.835,1,2,0,2,2,300,0,3.00E+06,2,1,1
1,22.67,0.000254,2,2,1,2,2.585,1,2,0,2,1,0,0,0,2,1,1
2,60.92,5.00E-04,1,1,6,1,4,1,1,4,2,1,0,99,0,1,1,1
2,20.42,8.35E-05,1,1,2,1,1.585,1,1,1,2,1,0,0,0,1,1,1
2,44.17,0.0006665,1,1,2,1,7.375,1,1,3,1,1,0,0,0,1,1,1
2,18.92,0.000925,2,2,1,1,1,1,1,4,1,1,80,500,8.00E+05,1,1,1
2,32.33,5.40E-05,1,1,3,1,0.04,1,2,0,2,1,440,11177,4400000,2,1,1
1,25.75,7.50E-05,1,1,1,3,0.25,1,2,0,2,1,349,23,3490000,2,1,1
2,28.17,3.75E-05,1,1,2,1,0.585,1,1,4,2,1,80,0,8.00E+05,1,1,1
2,20.75,0.001025,1,1,2,1,0.71,1,1,2,1,1,49,0,490000,1,1,1
2,30.5,0.00065,1,1,1,3,4,1,1,7,1,1,0,3065,0,1,1,1
2,45.83,0.00105,1,1,2,1,5,1,1,7,1,1,0,0,0,1,1,1
1,39,5.00E-04,1,1,3,1,3.5,1,1,10,1,1,0,0,0,1,1,1
2,18.83,0.0004415,2,2,1,2,3,1,2,0,2,1,240,0,2400000,2,1,1
2,22.5,0.000846,2,2,4,1,2.46,2,2,0,2,1,164,0,1640000,2,1,1
2,21.5,6.00E-04,1,1,6,1,2.5,1,1,3,2,1,80,918,8.00E+05,1,1,1
1,17.5,0.0022,3,11,22,6,0,2,2,0,1,2,450,100000,4500000,2,1,1
1,34.42,0.000425,1,1,9,3,3.25,1,1,2,2,1,274,610,2740000,1,1,1
1,73.42,0.001775,1,1,22,22,0,1,2,0,1,1,0,0,0,2,1,1
1,19.42,0.00065,1,1,5,2,1.46,1,1,7,2,1,80,2954,8.00E+05,1,1,1
2,47.75,8.00E-04,1,1,1,1,7.875,1,1,6,1,1,0,1260,0,1,1,1
1,39.5,0.000425,1,1,1,3,6.5,1,1,16,2,1,117,1210,1170000,1,1,1
1,29.92,0.0001835,1,1,1,2,4.335,1,2,0,2,1,260,200,2600000,2,1,1
1,35.17,0.00025,1,1,11,1,4.5,1,1,7,2,1,150,1270,1500000,1,1,1
1,52.5,0.00065,1,1,11,1,6.29,1,1,15,2,1,0,11202,0,1,1,1
1,39.92,0.000621,1,1,2,1,0.04,1,1,1,2,1,200,300,2.00E+06,1,1,1
2,35.75,9.15E-05,1,1,6,1,0.75,1,1,4,2,1,0,1583,0,1,1,1
1,67.75,0.00055,1,1,12,7,9,1,1,1,1,1,0,0,0,1,1,1
1,32.67,9.00E-04,2,2,5,2,5.25,1,2,0,1,1,154,0,1540000,2,1,1
1,49.5,0.0007585,1,1,9,3,7.585,1,1,15,1,1,0,5000,0,1,1,1
1,21,3.00E-04,2,2,7,1,1.085,1,1,8,1,1,160,1,1600000,1,1,1
1,28.25,8.75E-05,1,1,10,1,0.96,1,1,3,1,1,396,0,3960000,1,1,1
1,23.17,0,1,1,3,1,0.085,1,2,0,2,1,0,0,0,2,1,1
2,18.08,3.75E-05,3,11,3,22,10,2,2,0,1,2,300,0,3.00E+06,2,1,1
2,20.83,3.00E-04,1,1,6,1,0.04,1,2,0,2,1,100,0,1.00E+06,2,1,1
1,28.67,0.0009335,1,1,2,2,5.665,1,1,6,2,1,381,168,3810000,1,1,1
1,21.92,5.40E-05,2,2,4,1,0.04,1,1,1,1,1,840,59,8400000,1,1,1
1,36.75,1.25E-05,2,2,1,1,1.5,2,2,0,1,1,232,113,2320000,2,1,1
1,28.25,0.000504,2,2,1,3,1.5,1,1,8,1,1,144,7,1440000,1,1,1
1,32.75,0.00015,1,1,3,2,5.5,1,1,3,1,1,0,0,0,1,1,1
2,22.83,0.000229,1,1,2,2,2.29,1,1,7,1,1,140,2384,1400000,1,1,1
1,27,7.50E-05,1,1,1,2,4.25,1,1,3,1,1,312,150,3120000,1,1,1
1,38.17,0.0010125,1,1,4,1,2.5,1,1,6,2,1,520,196,5200000,1,1,1
1,41.17,0.000404,1,1,3,2,7,1,1,8,2,1,320,0,3200000,1,1,1
1,31.67,8.30E-05,1,1,4,1,1.335,1,1,8,1,1,303,3290,3030000,1,1,1
2,47.42,8.00E-04,1,1,12,3,6.5,1,1,6,2,1,375,51100,3750000,1,1,1
2,28.42,0.00035,1,1,5,1,0.835,1,2,0,2,2,280,0,2800000,2,1,1
1,48.33,0.0012,1,1,10,1,16,1,2,0,2,2,110,0,1100000,2,1,1
2,22.42,0.0005665,1,1,2,1,2.585,1,1,7,2,1,129,3257,1290000,1,1,1
1,26.75,0.0001125,1,1,4,2,1.25,1,2,0,2,1,0,5298,0,2,1,1
1,64.08,0.002,1,1,4,2,17.5,1,1,9,1,1,0,1000,0,1,1,1
1,31.33,0.00195,1,1,1,1,7,1,1,16,2,1,0,5000,0,1,1,1
1,56.42,0.0028,2,2,1,1,28.5,1,1,40,2,1,0,15,0,1,1,1
1,28.33,5.00E-04,1,1,5,1,11,1,2,0,1,1,70,0,7.00E+05,2,1,1
1,38.67,2.10E-05,1,1,11,1,0.085,1,2,0,1,1,280,0,2800000,2,1,1
1,32.67,0.00055,1,1,2,2,5.5,1,1,12,1,1,408,1000,4080000,1,1,1
1,48.75,0.00085,1,1,1,2,12.5,1,1,9,2,1,181,1655,1810000,1,1,1
1,39.33,0.0005875,1,1,3,2,10,1,1,14,1,1,399,0,3990000,1,1,1
,20.08,1.25E-05,1,1,2,1,1,2,1,1,2,1,240,768,2400000,1,1,1
1,23.17,0.0011125,1,1,4,2,0.46,1,1,1,2,1,100,0,1.00E+06,1,1,1
2,15.83,5.85E-05,1,1,1,2,1.5,1,1,2,2,1,100,0,1.00E+06,1,1,1
1,16.08,7.50E-05,1,1,1,1,1.75,1,1,5,1,1,352,690,3520000,1,1,1
2,47,0.0013,1,1,9,3,5.165,1,1,9,1,1,0,0,0,1,1,1
1,34.92,0.00025,1,1,5,1,0,1,2,0,1,1,239,200,2390000,2,1,1
1,56.58,0.00185,1,1,7,3,15,1,1,17,1,1,0,0,0,1,1,1
1,25.17,0.00035,1,1,3,1,0.625,1,1,7,2,1,0,7059,0,1,1,1
1,29.25,0.001479,1,1,6,1,5.04,1,1,5,1,1,168,0,1680000,1,1,1
2,36,1.00E-04,1,1,1,1,2,1,1,11,2,1,0,456,0,1,1,1
1,31.67,0.0016165,1,1,7,1,3,1,1,9,2,1,250,730,2500000,1,1,1
1,60.08,0.00145,1,1,22,22,18,1,1,15,1,1,0,1000,0,1,1,1
2,20.75,0.0010335,1,1,3,2,0.335,1,1,1,1,1,80,50,8.00E+05,1,1,1
1,23.92,0.00015,1,1,7,2,1.875,1,1,6,2,1,200,327,2.00E+06,1,1,1
2,25,0.001233,1,1,3,2,3.5,1,1,6,2,1,400,458,4.00E+06,1,1,1
1,25.5,3.75E-05,1,1,10,1,0.25,1,1,3,2,1,260,15108,2600000,1,1,1
2,23.5,9.00E-04,1,1,2,1,8.5,1,1,5,1,1,120,0,1200000,1,1,1
2,36.75,0.0005125,1,1,12,1,5,1,2,0,1,1,0,4000,0,2,1,1
1,45,0.00085,1,1,3,2,14,1,1,1,1,1,88,2000,880000,1,1,1
2,25,8.75E-05,1,1,4,2,1.04,1,2,0,1,1,160,5860,1600000,2,1,1
1,18,1.65E-05,1,1,2,5,0.21,2,2,0,2,1,200,40,2.00E+06,2,1,1
2,56.5,0.0016,1,1,9,22,0,1,1,15,2,1,0,247,0,1,1,1
1,25.75,5.00E-05,1,1,1,1,1.46,1,1,5,1,1,312,0,3120000,1,1,1
1,33.17,0.000304,2,2,1,2,2.04,1,1,1,1,1,180,18027,1800000,1,1,1
1,59.67,0.000154,1,1,2,1,0.125,1,2,0,1,1,260,0,2600000,2,1,1
2,37.75,0.00055,1,1,2,1,0.125,1,2,0,1,1,228,0,2280000,2,1,1
1,47.67,2.90E-05,1,1,1,3,15,1,1,20,2,1,0,15000,0,1,1,1
1,23.25,1.00E-04,1,1,1,1,0.835,1,2,0,2,2,300,0,3.00E+06,2,1,1
1,22.67,0.000254,2,2,1,2,2.585,1,2,0,2,1,0,0,0,2,1,1
2,60.92,5.00E-04,1,1,6,1,4,1,1,4,2,1,0,99,0,1,1,1
2,20.42,8.35E-05,1,1,2,1,1.585,1,1,1,2,1,0,0,0,1,1,1
2,44.17,0.0006665,1,1,2,1,7.375,1,1,3,1,1,0,0,0,1,1,1
2,18.92,0.000925,2,2,1,1,1,1,1,4,1,1,80,500,8.00E+05,1,1,1
2,32.33,5.40E-05,1,1,3,1,0.04,1,2,0,2,1,440,11177,4400000,2,1,1
1,25.75,7.50E-05,1,1,1,3,0.25,1,2,0,2,1,349,23,3490000,2,1,1
2,28.17,3.75E-05,1,1,2,1,0.585,1,1,4,2,1,80,0,8.00E+05,1,1,1
2,20.75,0.001025,1,1,2,1,0.71,1,1,2,1,1,49,0,490000,1,1,1
2,30.5,0.00065,1,1,1,3,4,1,1,7,1,1,0,3065,0,1,1,1
2,45.83,0.00105,1,1,2,1,5,1,1,7,1,1,0,0,0,1,1,1
1,39,5.00E-04,1,1,3,1,3.5,1,1,10,1,1,0,0,0,1,1,1
2,18.83,0.0004415,2,2,1,2,3,1,2,0,2,1,240,0,2400000,2,1,1
2,22.5,0.000846,2,2,4,1,2.46,2,2,0,2,1,164,0,1640000,2,1,1
2,21.5,6.00E-04,1,1,6,1,2.5,1,1,3,2,1,80,918,8.00E+05,1,1,1
1,17.5,0.0022,3,11,22,6,0,2,2,0,1,2,450,100000,4500000,2,1,1
1,34.42,0.000425,1,1,9,3,3.25,1,1,2,2,1,274,610,2740000,1,1,1
1,73.42,0.001775,1,1,22,22,0,1,2,0,1,1,0,0,0,2,1,1
1,19.42,0.00065,1,1,5,2,1.46,1,1,7,2,1,80,2954,8.00E+05,1,1,1
2,47.75,8.00E-04,1,1,1,1,7.875,1,1,6,1,1,0,1260,0,1,1,1
1,39.5,0.000425,1,1,1,3,6.5,1,1,16,2,1,117,1210,1170000,1,1,1
1,29.92,0.0001835,1,1,1,2,4.335,1,2,0,2,1,260,200,2600000,2,1,1
1,35.17,0.00025,1,1,11,1,4.5,1,1,7,2,1,150,1270,1500000,1,1,1
1,52.5,0.00065,1,1,11,1,6.29,1,1,15,2,1,0,11202,0,1,1,1
1,39.92,0.000621,1,1,2,1,0.04,1,1,1,2,1,200,300,2.00E+06,1,1,1
2,35.75,9.15E-05,1,1,6,1,0.75,1,1,4,2,1,0,1583,0,1,1,1
1,67.75,0.00055,1,1,12,7,9,1,1,1,1,1,0,0,0,1,1,1
1,32.67,9.00E-04,2,2,5,2,5.25,1,2,0,1,1,154,0,1540000,2,1,1
1,49.5,0.0007585,1,1,9,3,7.585,1,1,15,1,1,0,5000,0,1,1,1
1,21,3.00E-04,2,2,7,1,1.085,1,1,8,1,1,160,1,1600000,1,1,1
1,28.25,8.75E-05,1,1,10,1,0.96,1,1,3,1,1,396,0,3960000,1,1,1
1,23.17,0,1,1,3,1,0.085,1,2,0,2,1,0,0,0,2,1,1
2,18.08,3.75E-05,3,11,3,22,10,2,2,0,1,2,300,0,3.00E+06,2,1,1
2,20.83,3.00E-04,1,1,6,1,0.04,1,2,0,2,1,100,0,1.00E+06,2,1,1
1,28.67,0.0009335,1,1,2,2,5.665,1,1,6,2,1,381,168,3810000,1,1,1
1,21.92,5.40E-05,2,2,4,1,0.04,1,1,1,1,1,840,59,8400000,1,1,1
1,36.75,1.25E-05,2,2,1,1,1.5,2,2,0,1,1,232,113,2320000,2,1,1
1,28.25,0.000504,2,2,1,3,1.5,1,1,8,1,1,144,7,1440000,1,1,1
1,32.75,0.00015,1,1,3,2,5.5,1,1,3,1,1,0,0,0,1,1,1
2,22.83,0.000229,1,1,2,2,2.29,1,1,7,1,1,140,2384,1400000,1,1,1
1,27,7.50E-05,1,1,1,2,4.25,1,1,3,1,1,312,150,3120000,1,1,1
1,38.17,0.0010125,1,1,4,1,2.5,1,1,6,2,1,520,196,5200000,1,1,1
1,41.17,0.000404,1,1,3,2,7,1,1,8,2,1,320,0,3200000,1,1,1
1,31.67,8.30E-05,1,1,4,1,1.335,1,1,8,1,1,303,3290,3030000,1,1,1
2,47.42,8.00E-04,1,1,12,3,6.5,1,1,6,2,1,375,51100,3750000,1,1,1
2,28.42,0.00035,1,1,5,1,0.835,1,2,0,2,2,280,0,2800000,2,1,1
1,48.33,0.0012,1,1,10,1,16,1,2,0,2,2,110,0,1100000,2,1,1
2,22.42,0.0005665,1,1,2,1,2.585,1,1,7,2,1,129,3257,1290000,1,1,1
1,26.75,0.0001125,1,1,4,2,1.25,1,2,0,2,1,0,5298,0,2,1,1
1,64.08,0.002,1,1,4,2,17.5,1,1,9,1,1,0,1000,0,1,1,1
1,31.33,0.00195,1,1,1,1,7,1,1,16,2,1,0,5000,0,1,1,1
1,56.42,0.0028,2,2,1,1,28.5,1,1,40,2,1,0,15,0,1,1,1
1,28.33,5.00E-04,1,1,5,1,11,1,2,0,1,1,70,0,7.00E+05,2,1,1
1,38.67,2.10E-05,1,1,11,1,0.085,1,2,0,1,1,280,0,2800000,2,1,1
1,32.67,0.00055,1,1,2,2,5.5,1,1,12,1,1,408,1000,4080000,1,1,1
1,48.75,0.00085,1,1,1,2,12.5,1,1,9,2,1,181,1655,1810000,1,1,1
1,39.33,0.0005875,1,1,3,2,10,1,1,14,1,1,399,0,3990000,1,1,1
,20.08,1.25E-05,1,1,2,1,1,2,1,1,2,1,240,768,2400000,1,1,1
1,23.17,0.0011125,1,1,4,2,0.46,1,1,1,2,1,100,0,1.00E+06,1,1,1
2,15.83,5.85E-05,1,1,1,2,1.5,1,1,2,2,1,100,0,1.00E+06,1,1,1
1,16.08,7.50E-05,1,1,1,1,1.75,1,1,5,1,1,352,690,3520000,1,1,1
2,47,0.0013,1,1,9,3,5.165,1,1,9,1,1,0,0,0,1,1,1
1,34.92,0.00025,1,1,5,1,0,1,2,0,1,1,239,200,2390000,2,1,1
1,56.58,0.00185,1,1,7,3,15,1,1,17,1,1,0,0,0,1,1,1
1,25.17,0.00035,1,1,3,1,0.625,1,1,7,2,1,0,7059,0,1,1,1
1,29.25,0.001479,1,1,6,1,5.04,1,1,5,1,1,168,0,1680000,1,1,1
2,36,1.00E-04,1,1,1,1,2,1,1,11,2,1,0,456,0,1,1,1
1,31.67,0.0016165,1,1,7,1,3,1,1,9,2,1,250,730,2500000,1,1,1
1,60.08,0.00145,1,1,22,22,18,1,1,15,1,1,0,1000,0,1,1,1
2,20.75,0.0010335,1,1,3,2,0.335,1,1,1,1,1,80,50,8.00E+05,1,1,1
1,23.92,0.00015,1,1,7,2,1.875,1,1,6,2,1,200,327,2.00E+06,1,1,1
2,25,0.001233,1,1,3,2,3.5,1,1,6,2,1,400,458,4.00E+06,1,1,1
1,25.5,3.75E-05,1,1,10,1,0.25,1,1,3,2,1,260,15108,2600000,1,1,1
2,23.5,9.00E-04,1,1,2,1,8.5,1,1,5,1,1,120,0,1200000,1,1,1
2,36.75,0.0005125,1,1,12,1,5,1,2,0,1,1,0,4000,0,2,1,1
1,45,0.00085,1,1,3,2,14,1,1,1,1,1,88,2000,880000,1,1,1
2,25,8.75E-05,1,1,4,2,1.04,1,2,0,1,1,160,5860,1600000,2,1,1
1,18,1.65E-05,1,1,2,5,0.21,2,2,0,2,1,200,40,2.00E+06,2,1,1
2,56.5,0.0016,1,1,9,22,0,1,1,15,2,1,0,247,0,1,1,1
1,25.75,5.00E-05,1,1,1,1,1.46,1,1,5,1,1,312,0,3120000,1,1,1
1,33.17,0.000304,2,2,1,2,2.04,1,1,1,1,1,180,18027,1800000,1,1,1
1,59.67,0.000154,1,1,2,1,0.125,1,2,0,1,1,260,0,2600000,2,1,1
2,37.75,0.00055,1,1,2,1,0.125,1,2,0,1,1,228,0,2280000,2,1,1
1,47.67,2.90E-05,1,1,1,3,15,1,1,20,2,1,0,15000,0,1,1,1
1,23.25,1.00E-04,1,1,1,1,0.835,1,2,0,2,2,300,0,3.00E+06,2,1,1
1,22.67,0.000254,2,2,1,2,2.585,1,2,0,2,1,0,0,0,2,1,1
2,60.92,5.00E-04,1,1,6,1,4,1,1,4,2,1,0,99,0,1,1,1
2,20.42,8.35E-05,1,1,2,1,1.585,1,1,1,2,1,0,0,0,1,1,1
2,44.17,0.0006665,1,1,2,1,7.375,1,1,3,1,1,0,0,0,1,1,1
2,18.92,0.000925,2,2,1,1,1,1,1,4,1,1,80,500,8.00E+05,1,1,1
2,32.33,5.40E-05,1,1,3,1,0.04,1,2,0,2,1,440,11177,4400000,2,1,1
1,25.75,7.50E-05,1,1,1,3,0.25,1,2,0,2,1,349,23,3490000,2,1,1
2,28.17,3.75E-05,1,1,2,1,0.585,1,1,4,2,1,80,0,8.00E+05,1,1,1
2,20.75,0.001025,1,1,2,1,0.71,1,1,2,1,1,49,0,490000,1,1,1
2,30.5,0.00065,1,1,1,3,4,1,1,7,1,1,0,3065,0,1,1,1
2,45.83,0.00105,1,1,2,1,5,1,1,7,1,1,0,0,0,1,1,1
1,39,5.00E-04,1,1,3,1,3.5,1,1,10,1,1,0,0,0,1,1,1
2,18.83,0.0004415,2,2,1,2,3,1,2,0,2,1,240,0,2400000,2,1,1
2,22.5,0.000846,2,2,4,1,2.46,2,2,0,2,1,164,0,1640000,2,1,1
2,21.5,6.00E-04,1,1,6,1,2.5,1,1,3,2,1,80,918,8.00E+05,1,1,1
1,17.5,0.0022,3,11,22,6,0,2,2,0,1,2,450,100000,4500000,2,1,1
1,34.42,0.000425,1,1,9,3,3.25,1,1,2,2,1,274,610,2740000,1,1,1
1,73.42,0.001775,1,1,22,22,0,1,2,0,1,1,0,0,0,2,1,1
